controlling_entity,incorporation_date,inactive,current_status,registry_url,jurisdiction_code,name,company_number,branch_status,company_type,opencorporates_url,ultimate_beneficial_owners,address_street,address_locality,address_postal_code,address_region,address_country,node_id,parent_node,node_type
None,2008-03-22,False,Active,https://beta.companieshouse.gov.uk/company/06541990,GB,AXIS FOUNDATION,06541990,Not known,"Private limited by guarantee without share capital, use of 'Limited' exemption",https://opencorporates.com/companies/gb/06541990,"[{'ultimate_beneficial_owner': {'name': 'Mr John Martin Hayes', 'opencorporates_url': 'https://opencorporates.com/placeholders/110260465'}}]",145-149 Vauxhall Street,London,SE11 5RH,Not known,United Kingdom,239,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP21590R,GB,BELGRAVE NEIGHBOURHOOD CO-OPERATIVE HOUSING ASSOCIATION LIMITED,IP21590R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP21590R,None,Not known,Not known,Not known,Not known,Not known,248,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP22367R,GB,BELGRAVE STREET HOUSING CO-OPERATIVE LIMITED,IP22367R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP22367R,None,Not known,Not known,Not known,Not known,Not known,249,0,Organisation
None,1996-01-12,False,Active,https://beta.companieshouse.gov.uk/company/03145504,GB,BENCHLEVEL PROPERTIES LIMITED,03145504,Not known,Private Limited Company,https://opencorporates.com/companies/gb/03145504,"[{'ultimate_beneficial_owner': {'name': 'Mr Graham Howard Hedger', 'opencorporates_url': 'https://opencorporates.com/placeholders/108302707'}}, {'ultimate_beneficial_owner': {'name': 'Mr Warren Bradley Todd', 'opencorporates_url': 'https://opencorporates.com/placeholders/111280124'}}]",30 City Road,London,EC1Y 2AB,Not known,United Kingdom,250,0,Organisation
None,1979-12-17,False,Active,https://beta.companieshouse.gov.uk/company/01467161,GB,ENGIE REGENERATION (BRAMALL) LIMITED,01467161,Not known,Private Limited Company,https://opencorporates.com/companies/gb/01467161,None,"Shared Services Centre, Q3 Office Quorum Business Park, Benton Lane",Newcastle Upon Tyne,NE12 8EX,Not known,England,257,0,Organisation
None,1989-02-16,False,Active,https://beta.companieshouse.gov.uk/company/02348629,GB,BRIDGE HOUSE (HONITON) LIMITED,02348629,Not known,Private Limited Company,https://opencorporates.com/companies/gb/02348629,None,1 High Way,Broadstone,BH18 9NB,Not known,United Kingdom,288,0,Organisation
None,1994-06-27,False,Active,https://beta.companieshouse.gov.uk/company/02942840,GB,THE BROMLEY BY BOW CENTRE,02942840,Not known,"Private limited by guarantee without share capital, use of 'Limited' exemption",https://opencorporates.com/companies/gb/02942840,None,"The Bromley By Bow Centre, St Leonards Street",London,E3 3BT,Not known,United Kingdom,301,0,Organisation
None,2002-09-05,False,Active,https://beta.companieshouse.gov.uk/company/SC236436,GB,CARR GOMM,SC236436,Not known,"Private limited by guarantee without share capital, use of 'Limited' exemption",https://opencorporates.com/companies/gb/SC236436,None,"Craigmillar Social Enterprise And Arts Centre, 11 Harewood Road",Edinburgh,EH16 4NT,Not known,United Kingdom,392,0,Organisation
None,2007-08-22,False,Dissolved,https://beta.companieshouse.gov.uk/company/06350318,GB,CHIGWELL CONSTRUCTION LIMITED,06350318,Not known,Private Limited Company,https://opencorporates.com/companies/gb/06350318,None,"UNIT 8, AARON HOUSE, FOREST ROAD, HAINAULT BUSINESS PARK, ILFORD, ESSEX",UNITED KINGDOM,IG6 3JP,Not known,United Kingdom,458,0,Organisation
None,1996-07-09,False,Active,https://beta.companieshouse.gov.uk/company/03222384,GB,CHIGWELL (LONDON) LIMITED,03222384,Not known,Private Limited Company,https://opencorporates.com/companies/gb/03222384,"[{'ultimate_beneficial_owner': {'name': 'Mr Dean Anthony Floyd', 'opencorporates_url': 'https://opencorporates.com/placeholders/107888146'}}]","Aaron House Unit 8 Hainault Business Park, Forest Road",Hainault,IG6 3JP,Not known,United Kingdom,461,0,Organisation
None,None,False,Converted / Closed,https://beta.companieshouse.gov.uk/company/IP27604R,GB,CIRCLE ANGLIA LIMITED,IP27604R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP27604R,None,Not known,Not known,Not known,Not known,Not known,473,0,Organisation
None,1984-07-13,False,Active,https://beta.companieshouse.gov.uk/company/01832817,GB,CIRCLE ANGLIA FOUNDATION LIMITED,01832817,Not known,Private limited by guarantee without share capital,https://opencorporates.com/companies/gb/01832817,None,"Level 6 More London Place, Tooley Street",London,SE1 2DA,Not known,England,474,0,Organisation
None,2007-09-13,False,Active,https://beta.companieshouse.gov.uk/company/06370683,GB,CIRCLE ANGLIA SOCIAL HOUSING PLC,06370683,Not known,Public Limited Company,https://opencorporates.com/companies/gb/06370683,None,Level 6 6 More London Place,London,SE1 2DA,Not known,England,533,0,Organisation
None,2007-03-01,False,Active,https://beta.companieshouse.gov.uk/company/06133979,GB,CLARION TREASURY LIMITED,06133979,Not known,Private Limited Company,https://opencorporates.com/companies/gb/06133979,None,"Level 6 More London Place, Tooley Street",London,SE1 2DA,Not known,England,562,0,Organisation
None,2009-09-13,False,Active,https://beta.companieshouse.gov.uk/company/07017282,GB,CIRCLE HOUSING & SUPPORT LIMITED,07017282,Not known,Private Limited Company,https://opencorporates.com/companies/gb/07017282,"[{'ultimate_beneficial_owner': {'name': 'Mrs Julie Priest', 'opencorporates_url': 'https://opencorporates.com/placeholders/88292375'}}]",344 Harwich Road,Colchester,CO4 3HP,Not known,England,601,0,Organisation
None,2006-03-09,False,Active,https://beta.companieshouse.gov.uk/company/05737166,GB,CIRCLE LIVING LIMITED,05737166,Not known,Private Limited Company,https://opencorporates.com/companies/gb/05737166,None,"Level 6 More London Place, Tooley Street",London,SE1 2DA,Not known,England,603,0,Organisation
None,None,False,Converted / Closed,https://beta.companieshouse.gov.uk/company/IP18652R,GB,CIRCLE THIRTY-THREE HOUSING TRUST LIMITED,IP18652R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP18652R,None,Not known,Not known,Not known,Not known,Not known,633,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP20453R,GB,ONE HOUSING GROUP LIMITED,IP20453R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP20453R,None,Not known,Not known,Not known,Not known,Not known,634,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP025045,GB,COMMUNITY WELFARE HOUSING ASSOCIATION LIMITED,IP025045,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP025045,None,Not known,Not known,Not known,Not known,Not known,635,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP17107R,GB,CO-OPERATIVE DEVELOPMENT SOCIETY LIMITED,IP17107R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP17107R,None,Not known,Not known,Not known,Not known,Not known,636,0,Organisation
None,1991-02-25,False,Active,https://beta.companieshouse.gov.uk/company/02585598,GB,PLACES FOR PEOPLE LEISURE MANAGEMENT LTD.,02585598,Not known,Private Limited Company,https://opencorporates.com/companies/gb/02585598,None,80 Cheapside,London,EC2V 6EE,Not known,United Kingdom,637,0,Organisation
None,2002-08-21,False,Active,https://beta.companieshouse.gov.uk/company/04516155,GB,EAST END HOMES LIMITED,04516155,Not known,Private limited by guarantee without share capital,https://opencorporates.com/companies/gb/04516155,None,"3 Resolution Plaza, Spitalfields",London,E1 6PS,Not known,United Kingdom,664,0,Organisation
None,2006-06-06,False,Active,https://beta.companieshouse.gov.uk/company/05838745,GB,EAST END HOMES (COMMUNITY DEVELOPMENT) LIMITED,05838745,Not known,Private Limited Company,https://opencorporates.com/companies/gb/05838745,None,"3 Resolution Plaza, Spitalfields",London,E1 6PS,Not known,United Kingdom,722,0,Organisation
None,2006-02-04,False,Dissolved,https://beta.companieshouse.gov.uk/company/05698112,GB,EAST LEGACY LIMITED,05698112,Not known,Private Limited Company,https://opencorporates.com/companies/gb/05698112,None,"29-35 West Ham Lane, Stratford",London,E15 4PH,Not known,United Kingdom,742,0,Organisation
None,2000-10-11,False,Converted / Closed,https://beta.companieshouse.gov.uk/company/04091100,GB,EAST THAMES GROUP LIMITED,04091100,Not known,Converted / Closed,https://opencorporates.com/companies/gb/04091100,None,29-35 West Ham Lane,London,E15 4PH,Not known,United Kingdom,748,0,Organisation
None,2004-03-08,False,Dissolved,https://beta.companieshouse.gov.uk/company/05066739,GB,EAST THAMES SERVICES LIMITED,05066739,Not known,Private Limited Company,https://opencorporates.com/companies/gb/05066739,None,"29-35 West Ham Lane, Stratford",London,E15 4PH,Not known,United Kingdom,793,0,Organisation
None,2003-02-10,False,Dissolved,https://beta.companieshouse.gov.uk/company/04660101,GB,EAST TREASURY LIMITED,04660101,Not known,Private Limited Company,https://opencorporates.com/companies/gb/04660101,None,29-35 West Ham Lane,London,E15 4PH,Not known,United Kingdom,799,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP26804R,GB,PEABODY DEVELOPMENTS LIMITED,IP26804R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP26804R,None,Not known,Not known,Not known,Not known,Not known,818,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP030093,GB,FAMILY MOSAIC HOUSING,IP030093,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP030093,None,Not known,Not known,Not known,Not known,Not known,819,0,Organisation
None,2004-06-22,False,Active,https://beta.companieshouse.gov.uk/company/05159635,GB,PEABODY CONSTRUCTION LIMITED,05159635,Not known,Private Limited Company,https://opencorporates.com/companies/gb/05159635,None,45 Westminster Bridge Road,London,SE1 7JB,Not known,England,820,0,Organisation
None,2010-10-21,False,Liquidation,https://beta.companieshouse.gov.uk/company/07415643,GB,CHIGWELL (SHEPHERDS BUSH) LIMITED,07415643,Not known,Private Limited Company,https://opencorporates.com/companies/gb/07415643,None,"Mountview Court 1148 High Road, Whetstone",London,N20 0RA,Not known,United Kingdom,845,0,Organisation
None,1959-06-02,False,Active,https://beta.companieshouse.gov.uk/company/00629404,GB,ENGIE REGENERATION (FHM) LIMITED,00629404,Not known,Private Limited Company,https://opencorporates.com/companies/gb/00629404,None,"Shared Services Centre, Q3 Office Quorum Business Park, Benton Lane",Newcastle Upon Tyne,NE12 8EX,Not known,England,848,0,Organisation
None,1999-08-27,False,Active,https://beta.companieshouse.gov.uk/company/03832795,GB,FRESHLEAF HOMES LIMITED,03832795,Not known,Private Limited Company,https://opencorporates.com/companies/gb/03832795,None,45 Westminster Bridge Road,London,SE1 7JB,Not known,United Kingdom,888,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP28979R,GB,GALLIONS HOUSING ASSOCIATION LIMITED,IP28979R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP28979R,None,Not known,Not known,Not known,Not known,Not known,922,0,Organisation
None,2006-07-05,False,Dissolved,https://beta.companieshouse.gov.uk/company/05867682,GB,GATEWAY COMMUNITY HOUSING ASSOCIATION LTD,05867682,Not known,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",https://opencorporates.com/companies/gb/05867682,None,100 MELVILLE ROAD,LONDON,NW10 8BT,Not known,United Kingdom,923,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP10433R,GB,GATEWAY HOUSING ASSOCIATION LIMITED,IP10433R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP10433R,None,Not known,Not known,Not known,Not known,Not known,930,0,Organisation
None,1999-07-02,False,Converted / Closed,https://beta.companieshouse.gov.uk/company/03802456,GB,GENESIS HOUSING GROUP LIMITED,03802456,Not known,Converted / Closed,https://opencorporates.com/companies/gb/03802456,None,"Capital House, 25 Chapel Street",London,NW1 5DT,Not known,United Kingdom,931,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP22274R,GB,GLENKERRY CO-OPERATIVE HOUSING ASSOCIATION LIMITED,IP22274R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP22274R,None,Not known,Not known,Not known,Not known,Not known,961,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP21905R,GB,GRAND UNION HOUSING CO-OPERATIVE LIMITED,IP21905R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP21905R,None,Not known,Not known,Not known,Not known,Not known,962,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP30388R,GB,GUHG 2018 LIMITED,IP30388R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP30388R,None,Not known,Not known,Not known,Not known,Not known,963,0,Organisation
None,None,False,Converted / Closed,https://beta.companieshouse.gov.uk/company/IP031029,GB,GUINNESS SOUTH LIMITED,IP031029,Not known,Converted / Closed,https://opencorporates.com/companies/gb/IP031029,None,Not known,Not known,Not known,Not known,Not known,964,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP00172R,GB,HABINTEG HOUSING ASSOCIATION LIMITED,IP00172R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP00172R,None,Not known,Not known,Not known,Not known,Not known,965,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP19341R,GB,HABINTEG HOUSING ASSOCIATION LIMITED,IP19341R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP19341R,None,Not known,Not known,Not known,Not known,Not known,966,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP22981R,GB,HOME GROUP LIMITED,IP22981R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP22981R,None,Not known,Not known,Not known,Not known,Not known,967,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP14044R,GB,INDUSTRIAL DWELLINGS SOCIETY(1885)LIMITED (THE),IP14044R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP14044R,None,Not known,Not known,Not known,Not known,Not known,968,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP26815R,GB,KARIN HOUSING ASSOCIATION LIMITED,IP26815R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP26815R,None,Not known,Not known,Not known,Not known,Not known,969,0,Organisation
None,1986-03-12,False,Active,https://beta.companieshouse.gov.uk/company/01998780,GB,KEEPMOAT LIMITED,01998780,Not known,Private Limited Company,https://opencorporates.com/companies/gb/01998780,"[{'ultimate_beneficial_owner': {'name': 'Mr Stephen James Robertson', 'opencorporates_url': 'https://opencorporates.com/placeholders/100485099'}}, {'ultimate_beneficial_owner': {'name': 'Mr Manjit Dale', 'opencorporates_url': 'https://opencorporates.com/placeholders/100485105'}}]","Keepmoat The Waterfront, Lakeside Boulevard",Doncaster,DN4 5PL,Not known,United Kingdom,970,0,Organisation
None,1987-12-22,False,Active,https://beta.companieshouse.gov.uk/company/02207338,GB,KEEPMOAT HOMES LIMITED,02207338,Not known,Private Limited Company,https://opencorporates.com/companies/gb/02207338,"[{'ultimate_beneficial_owner': {'name': 'Mr Stephen James Robertson', 'opencorporates_url': 'https://opencorporates.com/placeholders/100485099'}}, {'ultimate_beneficial_owner': {'name': 'Mr Manjit Dale', 'opencorporates_url': 'https://opencorporates.com/placeholders/100485105'}}]","Keepmoat The Waterfront, Lakeside Boulevard",Doncaster,DN4 5PL,Not known,United Kingdom,995,0,Organisation
None,2008-09-19,False,Dissolved,https://beta.companieshouse.gov.uk/company/06703185,GB,KEEPMOAT INVESTMENTS LIMITED,06703185,Not known,Private Limited Company,https://opencorporates.com/companies/gb/06703185,None,"The Waterfront, Lakeside Boulevard",Doncaster,DN4 5PL,Not known,United Kingdom,1015,0,Organisation
None,1970-11-16,False,Active,https://beta.companieshouse.gov.uk/company/00994353,GB,KEEPMOAT PROPERTY LIMITED,00994353,Not known,Private Limited Company,https://opencorporates.com/companies/gb/00994353,"[{'ultimate_beneficial_owner': {'name': 'Mr Stephen James Robertson', 'opencorporates_url': 'https://opencorporates.com/placeholders/100485099'}}, {'ultimate_beneficial_owner': {'name': 'Mr Manjit Dale', 'opencorporates_url': 'https://opencorporates.com/placeholders/100485105'}}]","Keepmoat Limited The Waterfront, Lakeside Boulevard",Doncaster,DN4 5PL,Not known,United Kingdom,1021,0,Organisation
None,1983-07-11,False,Active,https://beta.companieshouse.gov.uk/company/01738371,GB,ENGIE REGENERATION LIMITED,01738371,Not known,Private Limited Company,https://opencorporates.com/companies/gb/01738371,None,"Shared Services Centre, Q3 Office Quorum Business Park, Benton Lane",Newcastle Upon Tyne,NE12 8EX,Not known,England,1042,0,Organisation
None,1984-07-16,False,Active,https://beta.companieshouse.gov.uk/company/01833164,GB,KEEPMOAT SITE SERVICES LIMITED,01833164,Not known,Private Limited Company,https://opencorporates.com/companies/gb/01833164,"[{'ultimate_beneficial_owner': {'name': 'Mr Stephen James Robertson', 'opencorporates_url': 'https://opencorporates.com/placeholders/100485099'}}, {'ultimate_beneficial_owner': {'name': 'Mr Manjit Dale', 'opencorporates_url': 'https://opencorporates.com/placeholders/100485105'}}]","Keepmoat The Waterfront, Lakeside Boulevard",Doncaster,DN4 5PL,Not known,United Kingdom,1062,0,Organisation
None,1998-03-18,False,Dissolved,https://beta.companieshouse.gov.uk/company/03533289,GB,LEASIDE REGENERATION LIMITED,03533289,Not known,Private limited by guarantee without share capital,https://opencorporates.com/companies/gb/03533289,None,"167a East India Dock Road, Poplar",London,E14 0EA,Not known,United Kingdom,1076,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP030442,GB,ASRA HOUSING GROUP LIMITED,IP030442,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP030442,None,Not known,Not known,Not known,Not known,Not known,1135,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP26206R,GB,LIEN VIET HOUSING ASSOCIATION LIMITED,IP26206R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP26206R,None,Not known,Not known,Not known,Not known,Not known,1136,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP030441,GB,LONDON & QUADRANT HOUSING TRUST LIMITED,IP030441,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP030441,None,Not known,Not known,Not known,Not known,Not known,1137,0,Organisation
None,2008-02-12,False,Active,https://beta.companieshouse.gov.uk/company/06502055,GB,LOOK AHEAD DEVELOPMENTS LIMITED,06502055,Not known,Private Limited Company,https://opencorporates.com/companies/gb/06502055,None,"Kings Buildings, 16 Smith Square",London,SW1P 3HQ,Not known,United Kingdom,1138,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP21004R,GB,LOOK AHEAD CARE AND SUPPORT LIMITED,IP21004R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP21004R,None,Not known,Not known,Not known,Not known,Not known,1151,0,Organisation
None,1996-08-01,False,Active,https://beta.companieshouse.gov.uk/company/03232863,GB,MEARS GROUP PLC,03232863,Not known,Public Limited Company,https://opencorporates.com/companies/gb/03232863,None,"1390 Montpellier Court, Gloucester Business Park",Brockworth,GL3 4AH,Not known,United Kingdom,1152,0,Organisation
None,None,False,Converted / Closed,https://beta.companieshouse.gov.uk/company/IP16836R,GB,MERCIAN HOUSING ASSOCIATION LIMITED,IP16836R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP16836R,None,Not known,Not known,Not known,Not known,Not known,1182,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP16337R,GB,METROPOLITAN HOUSING TRUST LIMITED,IP16337R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP16337R,None,Not known,Not known,Not known,Not known,Not known,1183,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP21847R,GB,MILE END HOUSING CO-OPERATIVE (THE),IP21847R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP21847R,None,Not known,Not known,Not known,Not known,Not known,1184,0,Organisation
None,2007-03-23,False,Active,https://beta.companieshouse.gov.uk/company/06182287,GB,ENGIE PROPERTY SERVICES LIMITED,06182287,Not known,Private Limited Company,https://opencorporates.com/companies/gb/06182287,None,"Shared Services Centre, Q3 Office,, Quorum Business Park, Benton Lane",Newcastle Upon Tyne,NE12 8EX,Not known,England,1185,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP27943R,GB,MOAT HOUSING GROUP LIMITED,IP27943R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP27943R,None,Not known,Not known,Not known,Not known,Not known,1204,0,Organisation
None,None,False,Converted / Closed,https://beta.companieshouse.gov.uk/company/IP30312R,GB,MOLE VALLEY HOUSING ASSOCIATION LIMITED,IP30312R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP30312R,None,Not known,Not known,Not known,Not known,Not known,1205,0,Organisation
None,None,False,Converted / Closed,https://beta.companieshouse.gov.uk/company/IP29543R,GB,NETWORK HOUSING GROUP LIMITED,IP29543R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP29543R,None,Not known,Not known,Not known,Not known,Not known,1206,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP18449R,GB,NEWLON HOUSING TRUST,IP18449R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP18449R,None,Not known,Not known,Not known,Not known,Not known,1207,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP26406R,GB,NORTH LONDON MUSLIM HOUSING ASSOCIATION LIMITED,IP26406R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP26406R,None,Not known,Not known,Not known,Not known,Not known,1208,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP23066R,GB,NOTTING HILL HOME OWNERSHIP LTD,IP23066R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP23066R,None,Not known,Not known,Not known,Not known,Not known,1209,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP16558R,GB,NOTTING HILL HOUSING TRUST,IP16558R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP16558R,None,Not known,Not known,Not known,Not known,Not known,1210,0,Organisation
None,1979-12-19,False,Dissolved,https://beta.companieshouse.gov.uk/company/01467685,GB,NOTTING HILL HOUSING TRUST SHOPS LIMITED,01467685,Not known,Private Limited Company,https://opencorporates.com/companies/gb/01467685,None,"1 BUTTERWICK, METRO BUILDING, HAMMERSMITH",LONDON,W6 8DL,Not known,United Kingdom,1211,0,Organisation
None,1997-12-22,False,Converted / Closed,https://beta.companieshouse.gov.uk/company/03487210,GB,OLD FORD HOUSING ASSOCIATION,03487210,Not known,Converted / Closed,https://opencorporates.com/companies/gb/03487210,None,"Two Pancras Square, King's Cross",London,N1C 4AG,Not known,United Kingdom,1253,0,Organisation
None,None,False,Converted / Closed,https://beta.companieshouse.gov.uk/company/IP30236R,GB,THE ONE HOUSING GROUP 2011 LIMITED,IP30236R,Not known,Converted / Closed,https://opencorporates.com/companies/gb/IP30236R,None,Not known,Not known,Not known,Not known,Not known,1307,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP28503R,GB,ORBIT GROUP LIMITED,IP28503R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP28503R,None,Not known,Not known,Not known,Not known,Not known,1308,0,Organisation
None,2009-07-02,False,Active,https://beta.companieshouse.gov.uk/company/06950748,GB,ORBIT HOMES (2020) LIMITED,06950748,Not known,Private Limited Company,https://opencorporates.com/companies/gb/06950748,None,"Garden Court Harry Weston Road, Binley Business Park",Coventry,CV3 2SU,Not known,United Kingdom,1309,0,Organisation
